Category_order,Index,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,GeneCount,GeneTotal,BgCount,BgTotal,FoldEnrichment,my_summary,significance
7,17,GO:0016192,vesicle-mediated transport,400/2278,1944/15971,2.93E-16,8.17E-14,7.13E-14,ENPP4/ALDH3B1/SCIN/MGST1/MMP25/CD22/ALOX5/MARCO/SYT13/SERPINB1/OSBPL5/RNASET2/CD44/VCL/CYBA/CYFIP2/ITIH4/SERPINB3/NCKAP1/CNN2/ABCA7/ATP11A/KCNAB2/CLTCL1/WDR1/SCARB1/LLGL2/PLD1/STXBP2/IL4R/DYNC1I2/AMPH/SYNJ2/PGM1/PPIE/GSTP1/CD59/B4GALT1/CEACAM6/FTL/LYZ/TF/UNC13D/ADA2/DSP/NRP1/WASHC2A/TIMP3/CYB5R3/PACSIN2/MYH9/PYGB/CHRNA4/FGF14/MGRN1/NECAB2/COTL1/CRISPLD2/CTSH/EHD4/LAPTM4B/GSDMD/ASAH1/FCGRT/LILRB1/DENND3/PLIN3/WDR91/CAV2/CAV1/MET/SERPINE1/SFRP4/RARRES2/P2RX1/CCL2/HSPA8/FOLR3/CBL/LTA4H/STX2/FRK/TMEM30A/VEGFA/SPARC/WNT5A/SPTBN1/FN1/PLEK/RHOU/PRDX6/CTSD/IRAG2/CNR1/SGIP1/VAMP8/FKBP15/WDR11/SNX19/CLU/ADRA1A/CAT/ANXA11/SLC66A2/WIPF3/SRGN/C4BPA/ATP8A1/SERPINB6/RAB17/ABCC4/C3/MASP1/PLA2G5/ADGRE2/HIP1/ISLR/USP6/SLC44A2/BST2/ACTN4/LGALS3/SNAP25/CHI3L1/SFTPD/LOXL2/NAPG/ANXA1/MICAL1/GNS/SCRN1/BLK/BIN1/USP20/ENPP2/THBS1/SPTBN5/LOXL4/ANXA3/VAMP1/SLC15A4/RAB20/MFGE8/IQGAP1/CDH13/IRF8/SGSM2/TMEM50B/SLC2A5/ECM1/GOLPH3L/RHOB/GRIP2/DGKQ/CPLX2/VLDLR/C9orf72/STOM/GSN/ALAD/SYT8/DOCK1/MERTK/LPCAT1/VPS8/LRP8/STEAP2/MX1/LDLRAP1/COLEC12/COPG2/SPON2/ABR/KALRN/PDXK/ITGB2/SQSTM1/CXCL16/TPCN2/ARPC5/FCGR3B/PKDCC/ALB/ADAMTS9/PTX3/CLEC3B/LRPAP1/ITGA2/RHOBTB3/CTSB/MICALL2/SYK/TRPV6/CACNB2/TUB/PRKCB/HSP90B1/B2M/ANPEP/TRAPPC9/EEF2/UBXN6/SERPINF2/SCARA3/SCARA5/RAB31/STXBP6/LGALS9/CPLX1/PDCD6IP/SYT9/TSNARE1/GAA/TRAPPC12/CLEC12A/SAA1/HAP1/CLTB/BAIAP2/A2M/DPP7/CD151/BET1L/SSC5D/ARHGAP45/RPH3AL/CAV3/ANXA2/CAMK1D/GAS6/TMEM50A/ACTG1/TRARG1/PSMD13/SYN3/BCR/DMBT1/PRKAR1B/LRRK2/SERPINA3/CD55/CACNA1H/TRAPPC4/GM2A/IGF2R/SERPINA1/PSAP/CFD/VPS13A/SIRPA/TGM2/TAP2/CD177/IGKC/IGHG2/IGHA1/IGHG1/IGHG3/IGHD/IGHM/IGHV1-3/IGHV3-49/IGHV5-51/EMP2/CPNE1/GCGR/C4B/TAPBP/PLEKHO2/ARFGAP3/STON1/PECAM1/DOC2B/IGLV2-8/AOC1/LTF/SLC11A1/GRN/EPN3/SLC2A3/CTSA/TFRC/DGKD/ACTN2/CEACAM1/PKP1/SH3BP1/MLC1/PYGL/CTSZ/SLC17A9/CST3/OLFM4/NDRG4/CTSC/VNN1/QSOX1/PADI2/ESYT2/RAMP3/SDC4/APOE/NPC1/HSPG2/CREG1/RALB/ACKR3/CRHBP/NAPRT/ENDOD1/UBC/CDA/ARHGAP27/NFASC/ANXA5/BRI3/GREM1/C3AR1/SNCG/ARL4D/MYO18A/CES1/LILRB3/IGKV4-1/IGLV6-57/IGLV3-25/IGLV3-21/IGLV2-14/UBA52/TXNDC5/MICAL3/IGKV2-30/IGKV1-5/CCL3/EHD3/GAB2/FCGR2B/RAB3D/COLEC11/TNFAIP6/ARPC1B/PPT1/TMBIM1/APPL2/RAB15/DMTN/PLPP3/PRRT2/CALML5/MAPK15/CALM1/PNP/HSPA1A/IGLV1-51/IGHV4-39/ACTB/HSP90AA1/LIMK1/CCDC93/PIGR/KRT1/FGB/ORMDL3/NPPA/IGHV3-53/IGHV1-69/HBB/IGHV1-69D/VPS37B/TNFAIP2/PLPP4/ARL17A/SEPTIN8/FCGR3A/IGHA2/IGHV3-7/SERPINB10/PRG4/IGLC1/HPR/FGL2/IGLV1-47/IGHV3-33/S100P/IGLV2-23/PRSS2/IGHV3-21/IGLC6/IGHV1-24/IGHV3-15/IGHG4/IGHV1-18/IGKV5-2/IGLC7/IGHV1-58/IGHV4-61/HPCA/IGHV3-64/IGKV1-16/S100A7,400,2278,1944,15971,1.442587354,secretion/signaling,***
8,16,GO:0030198,extracellular matrix organization,137/2278,367/15971,1.04E-28,1.48E-25,1.29E-25,CFLAR/MMP25/CD44/VCAN/TNC/LAMC3/COL23A1/NTN4/FBLN1/COL5A3/COL4A4/ITGB5/COL16A1/B4GALT1/MMP2/NID2/LAMB1/COL9A3/PAPLN/RGCC/CRISPLD2/CAV2/CAV1/SERPINE1/AEBP1/SPOCK2/SH3PXD2A/SMOC2/LAMA4/SPARC/FN1/NID1/MFAP2/SPP1/FMOD/COL5A1/LAMA5/POSTN/MYH11/SPINK5/LOXL2/COL4A2/ITGA7/AGT/LAMC1/ADAMTS7/SULF1/THBS1/LOXL4/ADAMTS14/SLC39A8/FBN2/ADAMTS17/COL6A1/COL6A2/ADAMTSL4/COL8A1/PHLDB2/SFRP2/CSGALNACT1/SERPINH1/MMP3/ABI3BP/ADAMTS1/SCUBE1/ITGB2/PDPN/CAPN2/COL6A3/FBLN2/ADAMTS9/PTX3/ITGA2/SMAD3/SPINT2/SERPINF2/TNXB/COL4A3/KLK7/BSG/HPSE2/NDNF/SH3PXD2B/A2M/ANXA2/COL18A1/GAS6/FLRT2/COL4A1/THSD4/COL14A1/SULF2/COL27A1/LAMB3/ADAMTSL2/MMP17/SMOC1/COL15A1/DDR1/ITGA1/PECAM1/LAMA3/ERO1B/CST3/COMP/COL1A1/QSOX1/TGFBI/ADAM19/MMP7/CYP1B1/HSPG2/DPT/F11R/FGFR4/TNFRSF11B/JAM3/GREM1/KLK4/NPNT/CTRB1/AGRN/MMP1/MFAP5/COL5A2/SERPINB5/COL28A1/LAMC2/ITGA8/TMEM38B/MFAP4/FGB/ANGPTL7/PRSS1/DCN/CTRB2/PRSS2,137,2278,367,15971,2.617175782,cellular structure/organization,***
8,15,GO:0034330,cell junction organization,133/2278,650/15971,6.85E-06,0.000265483,0.000231723,VCL/TNC/NGEF/CLDN18/WDR1/LIMS2/TNS1/COL16A1/WHRN/SORBS1/DSP/NRP1/ARVCF/SFRP1/NDRG1/CAV1/SPOCK2/HSPA8/MDGA1/PERP/VEGFA/SPARC/WNT5A/TANC1/FN1/EPHA4/NRP2/TJP2/PTK2B/PDZRN3/SRGN/OBSL1/RAB17/C3/CDHR3/ARHGAP22/NECTIN2/AFDN/ACTN4/NPHP4/GRHL1/AGT/EGLN1/LAMC1/THBS1/IQGAP1/CDH13/TBCD/PPFIA4/PHLDB2/TPBG/SDK1/DLG5/FARP1/LGI2/CAST/LRP8/KALRN/CADM3/PDLIM5/CLDN1/ITGA2/MICALL2/SVEP1/CACNB2/SMAD3/PDCD6IP/CFL1/BAIAP2/DOK7/LRRN1/CD151/PLEC/F2R/GET1/CADM1/GPC6/ACTG1/FLRT2/KRT5/THBS2/BCR/KRT14/COL4A1/GJA4/SEMA4D/SHISA6/LRRK2/CLDN4/PLXNB2/LAMB3/CD177/FMN1/CLDN23/PECAM1/PLXND1/CTNNA1/LAMA3/ACTN2/PKP1/SH3BP1/LGMN/SDC4/APOE/PTPRF/SPARCL1/THY1/FLCN/EPHB1/NRG1/F11R/ACE/IGFN1/NFASC/GJB2/JAM3/GREM1/FAM107A/SNCG/OXTR/MAPT/AGRN/APOD/ACTN3/NEFL/LAMC2/FCGR2B/FLNC/DMTN/EFNA1/ACTB/GJA1/XIRP2,133,2278,650,15971,1.434553252,cellular structure/organization,***
8,14,GO:0007010,cytoskeleton organization,246/2278,1288/15971,3.67E-07,1.88E-05,1.64E-05,CFLAR/USH1C/SCIN/GAS7/TACC3/STMN4/SYNE2/CYFIP2/NCKAP1/CNN2/WDR1/LLGL2/CELSR1/PCM1/ITGB5/FAT1/MAEA/TF/SORBS1/EFHC1/DSP/ABLIM1/NRP1/PACSIN2/MYH9/NINL/RGCC/COTL1/SFRP1/MYH14/MET/KANK1/PDLIM1/CXCL12/CCL2/PRKAR1A/MYH3/CRYAB/NEDD9/PHACTR1/PDGFRB/BCL6/KAT2B/KLHL24/SPTBN1/PLEK/RHOU/CASQ2/PTPA/PTK2B/LDB3/OBSL1/ARHGAP40/HIP1/CGNL1/PALLD/NECTIN2/BST2/ACTN4/TNNT3/SYNE1/GFAP/PDLIM4/NPHP4/MYH11/MICAL2/ANXA1/MICAL1/CAPN9/FLNB/BIN1/SPTBN5/TACC2/IQGAP1/GAS8/CCDC40/TBCD/RHOB/PHLDB2/PLK2/DAAM2/EPHA1/C9orf72/GSN/ANKRD1/INCENP/PSTPIP2/PLEKHH2/DNAAF1/OBSCN/PDLIM3/SORBS2/ZYX/ABR/FTCD/SPATC1L/PCNT/DNAI3/ARPC5/CAPN2/PDLIM5/CDC42EP3/LMOD1/RHOBTB3/MICALL2/HSP90B1/SMAD3/TPM4/CORO6/SERPINF2/CCDC88B/TNXB/ATF5/MYO7B/PDCD6IP/KRT8/KRT4/AKAP13/MTSS1/CAVIN3/KRT19/KRT15/KRT13/SYNPO2/CFL1/ABLIM3/SH3PXD2B/DES/BAIAP2/SYNE3/PLEC/GEN1/CALML3/GPR35/RFLNA/CDC42EP4/MYADM/HCLS1/MOB2/SYNM/CAV3/NEB/FHL3/SMTN/ACTG1/TACSTD2/CIB1/KRT5/BCR/KRT16/KRT14/ESPN/DNAH17/PARVB/TOGARAM2/EVL/AFAP1/SVIL/MYH6/NRAP/LPAR1/TPM2/CCDC69/KIAA0753/INF2/EMP2/TTLL3/AQP1/FMN1/BAIAP2L1/PKD1/VIM/CAPG/CRMP1/NDE1/ACTN2/PKP1/MAST2/NSFL1C/SH3BP1/CEP192/CEP72/DPYSL3/TNNT2/PPL/SDC4/AIF1L/APOE/NES/ESPL1/VILL/TPM1/ARHGEF19/ESPNL/PAM/THY1/MRAS/F11R/CSRP1/SUN1/JAM3/SYNPO2L/FAM107A/TPPP/TCAP/GOLGA8A/TUBB6/MAP6D1/MAPT/AGRN/MYO18A/SMTNL1/GOLGA8B/MICAL3/NEFL/CCL3/SUN2/GAPDH/PREX1/ARPC1B/MPRIP/SLC16A1/DMTN/TPPP3/DNAAF5/KRT6C/CALML5/MAPK15/RFLNB/CALM1/HSPA1A/ACTB/LIMK1/DNAH8/ID1/ACTA1/TNNT1/KRT6A/TMSB10/SHC1/GJA1/MYL2/XIRP2/KRT6B/TUBA3E/KRT2,246,2278,1288,15971,1.339052591,cellular structure/organization,***
9,13,GO:0007160,cell-matrix adhesion,59/2278,212/15971,1.76E-07,9.38E-06,8.19E-06,CD44/VCL/COL5A3/ITGB5/COL16A1/EPDR1/CEACAM6/NID2/SORBS1/NRP1/JAG1/SFRP1/SERPINE1/VEGFA/BCL6/FN1/NID1/PTK2B/POSTN/LYVE1/ITGA7/THBS1/IQGAP1/CDH13/PHLDB2/MUC4/EPHA1/ZYX/ITGB2/SNED1/ADAMTS9/ITGA2/FREM1/SMAD3/ACTG1/CIB1/BCR/DDR1/EMP2/ITGA1/FMN1/PECAM1/PKD1/ACTN2/SDC4/NINJ1/THY1/JAM3/GREM1/FAM107A/NPNT/APOD/ACTN3/ITGA8/MSLN/DMTN/LYPD5/FGB/MSLNL,59,2278,212,15971,1.951167442,adhesion,***
9,12,GO:0022610,biological adhesion,306/2278,1321/15971,8.47E-20,5.69E-17,4.97E-17,IL32/CD4/CD22/ALOX5/CNTN1/CD44/VCL/VCAN/TNC/LAMC3/CYFIP2/CDON/CLDN18/LIMS2/SCARB1/NTN4/CELSR1/MCAM/IL4R/FBLN1/COL5A3/ITGB5/FAT1/COL16A1/B4GALT1/EPDR1/CEACAM6/NID2/GNAS/FXYD5/MAEA/LAMB1/UNC13D/SORBS1/DSP/NRP1/ARVCF/MYH9/BMP7/JAG1/RGCC/PIEZO1/SFRP1/CCN4/FGL1/LILRB1/CAV1/SERPINE1/AGR2/KANK1/PDLIM1/CXCL12/CDH23/SPOCK2/MAP3K8/CCL2/PRKAR1A/FOLR3/NEDD9/RIPOR2/MDGA1/PERP/SMOC2/PRPH2/VEGFA/LAMA4/THBS4/BCL6/WNT5A/FN1/PLEK/EPHA4/NID1/NRP2/SPP1/TJP2/GPAM/PTK2B/OBSL1/PCK1/IRF1/FGFRL1/ADGRE2/CDHR3/TWSG1/ISLR/PALLD/NECTIN2/AFDN/ACTN4/COL5A1/LAMA5/NPHP4/LGALS3/POSTN/SFTPD/SPINK5/LYVE1/LOXL2/ANXA1/NT5E/ITGA7/CD164/LAMC1/GPNMB/BLK/CCN3/LRRC32/THBS1/PDE5A/SLC39A8/MFGE8/IQGAP1/CDH13/TBCD/COL6A1/COL6A2/SIGLEC10/CELSR2/RHOB/COL8A1/PHLDB2/BOC/MUC4/SFRP2/TPBG/SDK1/EPHA1/DOCK5/GSN/CDHR1/MPZL2/DOCK1/IL18/DLG5/SPOCK1/MERTK/ROBO3/ABI3BP/OBSCN/SPON2/ZYX/ITGB2/JAML/AZGP1/SIGLEC16/PDPN/CADM3/SNED1/PDLIM5/CLDN1/COL6A3/IGFBP7/FBLN2/ADAMTS9/ITGA2/CITED2/DACT2/MICALL2/FREM1/SYK/SVEP1/SMAD3/NOD2/SPINT2/LY6D/SERPINF2/CCDC88B/TNXB/IL7R/STXBP6/LGALS9/COL4A3/ALCAM/MTSS1/LGALS9C/LRRC15/BSG/NDNF/SAA1/RGMB/BAIAP2/FUT2/CD151/MYADM/ANXA2/COL18A1/CADM1/ABAT/GAS6/GPC6/ACTG1/TACSTD2/CIB1/FLRT2/MUC1/P4HB/THBS2/GLDN/BCR/SEMA4D/COL14A1/PARVB/CLDN4/MYBPC1/CD55/PLXNB2/LAMB3/MBP/SIRPA/TGM2/COL15A1/CDSN/DDR1/CD177/PPP1CB/EMP2/ITGA1/ARHGDIG/FMN1/CLDN23/PECAM1/SPON1/PLXND1/BAIAP2L1/PKD1/LTF/CTNNA1/LAMA3/CCN5/TFRC/ACTN2/CEACAM1/PKP1/TESC/MYL12A/OLFM4/COMP/CNTNAP3/MEGF9/DOCK8/VSIR/COL1A1/ALOX12/VNN1/CD46/DUSP1/TGFBI/CSTA/SDC4/NINJ1/ADAM19/IL1RN/CYP1B1/TPM1/PTPRF/DPT/ACKR3/SPARCL1/THY1/FLCN/EPHB1/F11R/CSRP1/IGFN1/NFASC/JCAD/JAM3/GREM1/CERCAM/FAM107A/NPNT/APOD/COL28A1/ACTN3/CD24/LAMC2/FCGR2B/ITGA8/MSLN/GTPBP4/TNFAIP6/PREX1/TNFRSF14/DMTN/LYPD5/PLPP3/MXRA8/MFAP4/RPSA/EFNA1/C1QTNF1/PNP/VSIG10L2/DGCR2/ACTB/ID1/IL6ST/FGB/KLRK1/HBB/SHC1/FGL2/MSLNL/MUC21/PRSS2,306,2278,1321,15971,1.624041036,adhesion,***
9,11,GO:0007155,cell adhesion,303/2278,1316/15971,3.41E-19,2.06E-16,1.79E-16,IL32/CD4/CD22/ALOX5/CNTN1/CD44/VCL/VCAN/TNC/LAMC3/CYFIP2/CDON/CLDN18/LIMS2/NTN4/CELSR1/MCAM/IL4R/FBLN1/COL5A3/ITGB5/FAT1/COL16A1/B4GALT1/EPDR1/CEACAM6/NID2/GNAS/FXYD5/MAEA/LAMB1/UNC13D/SORBS1/DSP/NRP1/ARVCF/MYH9/BMP7/JAG1/RGCC/PIEZO1/SFRP1/CCN4/FGL1/LILRB1/CAV1/SERPINE1/AGR2/KANK1/PDLIM1/CXCL12/CDH23/SPOCK2/MAP3K8/CCL2/PRKAR1A/FOLR3/NEDD9/RIPOR2/MDGA1/PERP/SMOC2/PRPH2/VEGFA/LAMA4/THBS4/BCL6/WNT5A/FN1/PLEK/EPHA4/NID1/NRP2/SPP1/TJP2/GPAM/PTK2B/OBSL1/PCK1/IRF1/FGFRL1/ADGRE2/CDHR3/TWSG1/ISLR/PALLD/NECTIN2/AFDN/ACTN4/COL5A1/LAMA5/NPHP4/LGALS3/POSTN/SFTPD/SPINK5/LYVE1/LOXL2/ANXA1/NT5E/ITGA7/CD164/LAMC1/GPNMB/BLK/CCN3/LRRC32/THBS1/PDE5A/SLC39A8/MFGE8/IQGAP1/CDH13/TBCD/COL6A1/COL6A2/SIGLEC10/CELSR2/RHOB/COL8A1/PHLDB2/BOC/MUC4/SFRP2/TPBG/SDK1/EPHA1/DOCK5/GSN/CDHR1/MPZL2/DOCK1/IL18/DLG5/SPOCK1/MERTK/ROBO3/ABI3BP/OBSCN/SPON2/ZYX/ITGB2/JAML/AZGP1/SIGLEC16/PDPN/CADM3/SNED1/PDLIM5/CLDN1/COL6A3/IGFBP7/FBLN2/ADAMTS9/ITGA2/CITED2/DACT2/MICALL2/FREM1/SYK/SVEP1/SMAD3/NOD2/SPINT2/LY6D/SERPINF2/CCDC88B/TNXB/IL7R/STXBP6/LGALS9/COL4A3/ALCAM/MTSS1/LGALS9C/BSG/NDNF/SAA1/RGMB/BAIAP2/FUT2/CD151/MYADM/ANXA2/COL18A1/CADM1/ABAT/GAS6/GPC6/ACTG1/TACSTD2/CIB1/FLRT2/MUC1/P4HB/THBS2/GLDN/BCR/SEMA4D/COL14A1/PARVB/CLDN4/MYBPC1/CD55/PLXNB2/LAMB3/MBP/SIRPA/TGM2/COL15A1/CDSN/DDR1/CD177/PPP1CB/EMP2/ITGA1/ARHGDIG/FMN1/CLDN23/PECAM1/SPON1/PLXND1/BAIAP2L1/PKD1/CTNNA1/LAMA3/CCN5/TFRC/ACTN2/CEACAM1/PKP1/TESC/MYL12A/OLFM4/COMP/CNTNAP3/MEGF9/DOCK8/VSIR/COL1A1/ALOX12/VNN1/CD46/DUSP1/TGFBI/CSTA/SDC4/NINJ1/ADAM19/IL1RN/CYP1B1/TPM1/PTPRF/DPT/ACKR3/SPARCL1/THY1/FLCN/EPHB1/F11R/CSRP1/IGFN1/NFASC/JCAD/JAM3/GREM1/CERCAM/FAM107A/NPNT/APOD/COL28A1/ACTN3/CD24/LAMC2/FCGR2B/ITGA8/MSLN/GTPBP4/TNFAIP6/PREX1/TNFRSF14/DMTN/LYPD5/PLPP3/MXRA8/MFAP4/RPSA/EFNA1/C1QTNF1/PNP/VSIG10L2/DGCR2/ACTB/ID1/IL6ST/FGB/KLRK1/HBB/SHC1/FGL2/MSLNL/MUC21/PRSS2,303,2278,1316,15971,1.61422894,adhesion,***
10,10,GO:0033275,actin-myosin filament sliding,19/2278,34/15971,1.71E-08,1.11E-06,9.67E-07,MYH7/MYH3/TNNT3/MYL3/TPM4/DES/NEB/MYBPC1/MYH6/TPM2/VIM/ACTN2/TNNT2/TPM1/TCAP/ACTN3/ACTA1/TNNT1/MYL2,19,2278,34,15971,3.917897537,movement,***
10,9,GO:0016477,cell migration,292/2278,1370/15971,8.11E-14,1.45E-11,1.27E-11,ALOX5/CD44/VCL/DAPK2/LAMC3/SYNE2/SERPINB3/NCKAP1/GPC1/HDAC4/ATP1B3/WDR1/SCARB1/NTN4/CELSR1/MCAM/PCM1/TNS1/ITGB5/FAT1/GSTP1/B4GALT1/CEACAM6/LAMB1/EFHC1/NRP1/TSPO/MYH9/BMP7/JAG1/STK24/RGCC/SLC7A5/CTSH/SFRP1/CCN4/CAV1/MET/SERPINE1/RARRES2/KANK1/PDLIM1/CXCL12/CCL2/NEDD9/RIPOR2/SOD2/PHACTR1/MDGA1/SMOC2/VEGFA/LAMA4/SPARC/THBS4/FGF1/PDGFRB/WNT5A/FN1/IL1R1/EPHA4/RHOU/F3/NRP2/PTK2B/ATP8A1/ADGRE2/PALLD/MTUS1/BST2/AFDN/ACTN4/COL5A1/LAMA5/AKAP12/LGALS3/SERPINF1/MATN2/LGR6/POSTN/SFTPD/LOXL2/ANXA1/AGT/LAMC1/TNS3/GPNMB/GYPC/ENPP2/CCN3/SULF1/THBS1/ANXA3/DNAJA4/IQGAP1/CDH13/RERE/CELSR2/ECM1/RHOB/PHLDB2/SFRP2/PLK2/GNA12/EPHA1/DOCK5/DOCK1/DLG5/PSTPIP2/SPOCK1/IGSF10/MERTK/MCOLN2/ADAMTS1/APCDD1/SLC7A7/IL34/NBL1/ABR/ITGB2/JAML/CXCL16/PDPN/SDC3/DNAI3/ARPC5/CLDN1/ADAMTS9/ITGA2/RHOBTB3/CITED2/SYK/SMAD3/CORO6/LGALS9/GP2/PDGFD/MCC/PLEKHG5/LRRC15/BSG/IL16/CFL1/NDNF/SAA1/NET1/CD151/ALOX15B/MYADM/PDXDC1/F2R/COL18A1/SPATA13/CAMK1D/GAS6/GPC6/CCBE1/ACTG1/TACSTD2/PTP4A3/SEMA4B/CIB1/FLRT2/MST1L/BCR/KRT16/SEMA4D/LRRK2/CLDN4/EVL/PLXNB2/LAMB3/ANXA6/KANK2/ADARB1/SIRPA/LPAR1/DDR1/CD177/IGKC/IGHA1/IGHM/EMP2/ITGA1/PECAM1/PRAG1/IGLV2-8/PLXND1/GRN/LAMA3/NDE1/CEACAM1/SH3BP1/LGMN/NDRG4/MEGF9/DOCK8/ZFAND5/VSIR/COL1A1/ALOX12/TSPAN11/DPYSL3/IGFBP5/LGALS8/PADI2/DUSP1/SDC4/APOE/GLUL/CYP1B1/TPM1/ABHD2/PTPRF/SEMA6C/ACKR3/IGFBP3/THY1/FLCN/EPHB1/NRG1/F11R/ACE/FGFR4/SUN1/GPER1/JCAD/JAM3/GREM1/FAM107A/C3AR1/UMODL1/C10orf99/APOD/S100A14/MYO18A/MMP1/IGKV4-1/IGLV6-57/IGLV3-25/IGLV3-21/IGLV2-14/GPX1/IGKV2-30/IGKV1-5/CD24/CCL3/LAMC2/SUN2/FAM83D/GTPBP4/TNFAIP6/PREX1/APPL2/SLC16A1/TNFRSF14/DMTN/PLPP3/EFNA1/PODN/MAPK15/IGLV1-51/IGHV4-39/ID1/ARHGEF16/CXCL11/THBD/S100A2/IGHV3-53/IGHV1-69/KLRK1/CCL15/CCL3L1/CCL14/CXCL14/TMSB10/DDIT4/IGHA2/IGHV3-7/SHC1/IGLC1/DCN/GJA1/IGLV1-47/IGHV3-33/S100P/IGLV2-23/IGLC6/IGKV5-2/KRT2/IGLC7/IGKV1-16/S100A7,292,2278,1370,15971,1.494309902,movement,***
10,8,GO:0048870,cell motility,314/2278,1510/15971,2.28E-13,3.63E-11,3.16E-11,ALOX5/CD44/VCL/DAPK2/LAMC3/SYNE2/SERPINB3/NCKAP1/GPC1/HDAC4/ATP1B3/WDR1/SCARB1/NTN4/TACR2/CELSR1/PLD1/MCAM/FBLN1/PCM1/TNS1/ITGB5/FAT1/GSTP1/B4GALT1/CEACAM6/LAMB1/TF/EFHC1/NRP1/TSPO/MYH9/BMP7/JAG1/STK24/RGCC/SLC7A5/CTSH/SFRP1/CCN4/DNAH11/CAV1/MET/SERPINE1/RARRES2/KANK1/PDLIM1/CXCL12/SPOCK2/CCL2/NEDD9/RIPOR2/SOD2/PHACTR1/MDGA1/SMOC2/VEGFA/LAMA4/SPARC/THBS4/FGF1/PDGFRB/WNT5A/FN1/IL1R1/EPHA4/RHOU/F3/NRP2/PTK2B/ATP8A1/ADGRE2/PALLD/MTUS1/BST2/AFDN/ACTN4/COL5A1/LAMA5/AKAP12/NPHP4/LGALS3/SERPINF1/MATN2/LGR6/POSTN/SFTPD/LOXL2/ANXA1/AGT/LAMC1/TNS3/GPNMB/GYPC/ENPP2/CCN3/SULF1/THBS1/ADCY3/ANXA3/DNAJA4/IQGAP1/CDH13/GAS8/CCDC40/RERE/CELSR2/ECM1/RHOB/PHLDB2/SFRP2/PLK2/GNA12/EPHA1/DOCK5/DOCK1/DLG5/PSTPIP2/SPOCK1/IGSF10/MERTK/MCOLN2/ADAMTS1/APCDD1/SLC7A7/IL34/NBL1/ABR/ITGB2/JAML/CXCL16/PDPN/SDC3/DNAI3/ARPC5/CLDN1/ADAMTS9/ITGA2/RHOBTB3/CITED2/DEFB1/SYK/SMAD3/CORO6/SPINT2/LGALS9/GP2/PDGFD/MCC/PLEKHG5/LRRC15/BSG/IL16/CFL1/NDNF/SAA1/NET1/BTC/CD151/ALOX15B/MYADM/PDXDC1/F2R/COL18A1/SPATA13/CAMK1D/GAS6/GPC6/CCBE1/ACTG1/TACSTD2/PTP4A3/SEMA4B/CIB1/FLRT2/MST1L/BCR/KRT16/SEMA4D/DNAH17/LRRK2/CLDN4/EVL/PLXNB2/LAMB3/ANXA6/KANK2/ADARB1/VPS13A/SIRPA/LPAR1/DDR1/CD177/IGKC/IGHA1/IGHM/EMP2/ITGA1/PECAM1/PRAG1/IGLV2-8/PLXND1/GRN/CTNNA1/LAMA3/NDE1/CEACAM1/SH3BP1/LGMN/NDRG4/MEGF9/DOCK8/ZFAND5/VSIR/COL1A1/ALOX12/TSPAN11/DPYSL3/IGFBP5/LGALS8/PADI2/DUSP1/SDC4/APOE/GLUL/DUOX1/CYP1B1/TPM1/ABHD2/PTPRF/SEMA6C/ACKR3/IGFBP3/THY1/FLCN/EPHB1/NRG1/F11R/ACE/FGFR4/SUN1/GPER1/JCAD/JAM3/GREM1/FAM107A/C3AR1/UMODL1/C10orf99/APOD/S100A14/MYO18A/MMP1/IGKV4-1/IGLV6-57/IGLV3-25/IGLV3-21/IGLV2-14/GPX1/IGKV2-30/IGKV1-5/CD24/CCL3/LAMC2/SUN2/FAM83D/GTPBP4/TNFAIP6/PREX1/APPL2/SORD/DUOX2/SLC16A1/TNFRSF14/DMTN/PLPP3/EFNA1/PODN/MAPK15/IGLV1-51/IGHV4-39/ACTB/DNAH8/ID1/ARHGEF16/CXCL11/CAVIN1/THBD/S100A2/IGHV3-53/IGHV1-69/KLRK1/CCL15/CCL3L1/CCL14/CXCL14/TMSB10/DDIT4/IGHA2/IGHV3-7/SHC1/IGLC1/DCN/GJA1/IGLV1-47/IGHV3-33/S100P/IGLV2-23/IGLC6/IGKV5-2/KRT2/IGLC7/IGKV1-16/S100A7,314,2278,1510,15971,1.457911262,movement,***
11,7,GO:0006633,fatty acid biosynthetic process,41/2278,148/15971,1.43E-05,0.000515382,0.000449843,PDK4/ACSM3/ELOVL5/ALOX5/MGLL/ACACB/GSTP1/SCD/CYP2D6/TRIB3/ACSBG1/PRKAG2/PTGDS/LTA4H/PTGIS/FADS2/ANXA1/SCD5/CBR4/ACSS1/HPGD/AVPR1A/ACSM1/GPX4/FASN/ALOX15B/ACSM5/LIPI/AKR1C3/GSTM2/CEACAM1/ALOX12/ABHD2/FADS1/CYP4F11/LPL/PTGS1/CYP2E1/EPHX2/MLXIPL/TECRL,41,2278,148,15971,1.942229433,biosynthetic process/metabolism,***
